ID,Pokemon,mavin average,mavin min,mavin max,amount checked
0,Rayquaza EX,16.333333333333332,13.0,23.0,3
1,Energy,7.175,4.0,9.45,4
2,,,,,0
3,Energy,38.37571428571429,0.99,91.0,42
4,,,,,0
5,,,,,0
6,Charizard EX,22.001666666666665,13.67,9.8,6
7,,,,,0
8,Pichu,8.8875,10.82,9.99,12
9,Raichu,3.17,0.99,7.99,6
10,Pikachu,6.818888888888888,0.99,9.68,18
11,Pichu,13.084999999999999,13.2,8.48,6
12,Mightyena,32.92,32.92,32.92,1
13,Sneasel,3.186666666666666,1.2,5.38,3
14,,,,,0
15,Metang,2.1399999999999997,1.42,2.86,2
16,Wailmer,0.99,0.99,0.99,1
17,,,,,0
18,,,,,0
19,,,,,0
20,,,,,0
21,Ledian,13.36,13.36,13.36,1
22,,,,,0
23,Empoleon,4.945555555555556,0.99,7.99,9
24,,,,,0
25,,,,,0
26,,,,,0
27,Skarmory,0.99,0.99,0.99,1
28,,,,,0
29,,,,,0
30,,,,,0
31,Prinplup,10.495999999999999,0.35,42.5,5
32,,,,,0
33,Rattata,21.77767441860465,11.5,9.99,43
34,,,,,0
35,,,,,0
36,,,,,0
37,,,,,0
38,,,,,0
39,Dodrio,6.623589743589745,0.76,9.99,39
40,Charizard,442.18152173913046,103.85,94.75,46
41,Togepi,3.59,3.59,3.59,1
42,Doduo,15.94880952380953,0.55,91.0,42
43,,,,,0
44,Chikorita,7.636666666666668,1.98,9.98,6
45,Lickitung,8.76275,0.99,9.99,40
46,Meowth,13.380869565217388,1.45,9.84,23
47,,,,,0
48,,,,,0
49,,,,,0
50,,,,,0
51,,,,,0
52,Porygon,3.1750000000000003,1.49,4.86,2
53,,,,,0
54,,,,,0
55,Porygon2,0.99,0.99,0.99,1
56,,,,,0
57,Double Colorless Energy,14.01,14.01,14.01,1
58,Dragonair,71.45,71.45,71.45,2
59,Spinda,15.594999999999999,1.95,29.24,2
60,,,,,0
61,Turtwig,36.945,30.89,43.0,2
62,,,,,0
63,,,,,0
64,,,,,0
65,,,,,0
66,,,,,0
67,Energy,1.79,1.79,1.79,1
68,Lanturn,0.99,0.99,0.99,1
69,,,,,0
70,Weedle,2.25,2.25,2.25,1
71,Magnemite,18.506590909090907,0.99,96.0,44
72,,,,,0
73,Vulpix,29.35,29.35,29.35,1
74,,,,,0
75,Stunky,1.55,1.55,1.55,1
76,Dunsparce,7.12,7.12,7.12,1
77,Murkrow,2.05,2.05,2.05,1
78,,,,,0
79,,,,,0
80,Pichu,13.847499999999998,0.99,9.38,12
81,,,,,0
82,,,,,0
83,Poliwrath ,31.12625,10.0,80.5,48
84,Mewtwo EX,24.8204,10.0,8.3,25
85,,,,,0
86,,,,,0
87,Ninetales,21.933750000000003,10.5,95.65,48
88,Mr. Fuji,7.873478260869568,0.5,8.99,46
89,Raichu,41.122439024390246,10.0,9.25,41
90,Gyarados,25.20708333333334,10.0,92.0,48
91,Pokedex,1.71,0.99,2.43,2
92,,,,,0
93,Bill,48.43421052631578,1.5,8.65,38
94,Articuno,14.222499999999998,0.99,9.99,12
95,Potion,2.44,2.44,2.44,1
96,Blastoise,177.12681818181818,114.3,93.0,44
97,,,,,0
98,Super Scoop Up,1.5,1.5,1.5,3
99,Technical Machine TS-1,2.42,2.42,2.42,1
100,Mudkip,54.31666666666667,1.99,3.75,3
101,Empoleon,12.538378378378379,1.92,9.99,37
102,Dark Jolteon,19.571428571428573,17.5,6.2,7
103,Nidoking,22.510937500000004,0.99,9.99,32
104,Raichu,15.99375,3.0,9.5,8
105,Manaphy,3.0400000000000005,0.99,6.99,16
106,Aerodactyl,4.426666666666667,1.09,9.25,3
107,,,,,0
108,Baltoy,3.365,1.98,4.75,2
109,,,,,0
110,,,,,0
111,Potion,0.99,0.99,0.99,1
112,Lucario,1.99,1.99,1.99,1
