File Name,Card,Code,Holo,Rev Holo,Year,Type,Promo,Country,Amount,Mavin Price,Ebay price,Troll&Toad Price,Subtotal
3,Energy,102/102,0,0,1999,Water,0,EN,8,,,,
33,Rattata,61/102,0,0,1999,Normal,0,EN,5,,,,
39,Dodrio,34/64,0,0,1999,Normal,0,EN,3,,,,
40,Charizard,4/102,1,0,1999,Fire,0,EN,1,,,,
42,Doduo,48/102,0,0,1999,Normal,0,EN,2,,,,
45,Lickitung,38/64,0,0,1999,Normal,0,EN,1,,,,
46,Meowth,56/64,0,0,1999,Normal,0,EN,3,,,,
57,Double Colorless Energy,96/102,0,0,1999,Normal,0,EN,2,,,,
71,Magnemite,53/102,0,0,1999,Electric,0,EN,1,,,,
83,Poliwrath,13/102,1,0,1999,Water,0,EN,1,,,,
87,Ninetales,12/102,1,0,1999,Fire,0,EN,1,,,,
88,Mr. Fuji,58/62,0,0,1999,Trainer,0,EN,1,,,,
89,Raichu,14/102,1,0,1999,Electric,0,EN,1,,,,
90,Gyarados,6/102,1,0,1999,Water,0,EN,1,,,,
92,Vaporeon,12/64,1,0,1999,Water,0,NL,1,,,,
93,Bill,91/102,0,0,1999,Trainer,0,EN,1,,,,
96,Blastoise,2/102,1,0,1999,Water,0,EN,1,,,,
115,Grimer,48/62,0,0,1999,Grass,0,EN,2,,,,
120,Venonat,63/64,0,0,1999,Grass,0,EN,3,,,,
124,Energy,99/102,0,0,1999,Grass,0,EN,3,,,,
132,Ivysaur,30/120,0,0,1999,Grass,0,EN,2,,,,
134,Bulbasaur,44/102,0,0,1999,Grass,0,EN,4,,,,
141,Nidoran,55/102,0,0,1999,Grass,0,EN,4,,,,
142,Weedle,69/102,0,0,1999,Grass,0,EN,2,,,,
143,Golbat,34/62,0,0,1999,Grass,0,EN,5,,,,
147,Butterfree,33/64,0,0,1999,Grass,0,EN,2,,,,
150,Nidorino,37/102,0,0,1999,Grass,0,EN,2,,,,
151,Venomoth,29/64,0,0,1999,Grass,0,EN,1,,,,
153,Bellsprout,49/64,0,0,1999,Grass,0,EN,2,,,,
159,Exeggcute,52/64,0,0,1999,Grass,0,EN,2,,,,
177,Geodude,47/62,0,0,1999,Ground,0,EN,1,,,,
184,Gastly,33/62,0,0,1999,Psychic,0,EN,1,,,,
189,Zubat,57/62,0,0,1999,Grass,0,EN,7,,,,
191,Paras,59/64,0,0,1999,Grass,0,EN,3,,,,
193,Abra,43/102,0,0,1999,Psychic,0,EN,1,,,,
195,Nidoran,57/64,0,0,1999,Grass,0,EN,2,,,,
200,Oddish,58/64,0,0,1999,Grass,0,EN,2,,,,
201,Parasect,41/64,0,0,1999,Grass,0,EN,2,,,,
222,Weepinbell,48/64,0,0,1999,Grass,0,EN,1,,,,
225,Weepinbell,48/64,0,0,1999,Grass,0,NL,1,,,,
226,Tangela,66/102,0,0,1999,Grass,0,EN,1,,,,
237,Golem,36/62,0,0,1999,Ground,0,EN,1,,,,
255,Nidorina,40/64,0,0,1999,Grass,0,EN,1,,,,
256,Nidorina,40/64,0,0,1999,Grass,0,NL,1,,,,
257,Nidoran,57/64,0,0,1999,Grass,0,NL,1,,,,
259,Oddish,58/64,0,0,1999,Grass,0,NL,1,,,,
260,Gloom,37/64,0,0,1999,Grass,0,EN,1,,,,
261,Vileplume,31/64,0,0,1999,Grass,0,EN,1,,,,
263,Grimer,48/62,0,0,1999,Grass,0,NL,1,,,,
268,Venonat,63/64,0,0,1999,Grass,0,NL,1,,,,
273,Beedrill,17/102,0,0,1999,Grass,0,EN,2,,,,
276,Metapot,54/102,0,0,1999,Grass,0,EN,3,,,,
277,Flareon,19/64,0,0,1999,Fire,0,EN,1,,,,
279,Butterfree,33/64,0,0,1999,Grass,0,NL,1,,,,
280,Caterpie,54/102,0,0,1999,Grass,0,EN,2,,,,
284,Cloyster,32/62,0,0,1999,Water,0,EN,3,,,,
287,Tentacruel,44/62,0,0,1999,Water,0,EN,2,,,,
289,Tentacool,56/62,0,0,1999,Water,0,EN,4,,,,
290,Seadra,42/62,0,0,1999,Water,0,EN,6,,,,
291,Horsea,49/62,0,0,1999,Water,0,EN,6,,,,
292,Seaking,46/64,0,0,1999,Water,0,EN,1,,,,
293,Eevee,51/64,0,0,1999,Normal,0,EN,1,,,,
294,Goldeen,53/64,0,0,1999,Water,0,EN,2,,,,
295,Omastar,40/62,0,0,1999,Water,0,EN,3,,,,
298,Omanyte,52/62,0,0,1999,Water,0,EN,4,,,,
299,Wartortle,42/102,0,0,1999,Water,0,EN,1,,,,
302,Squirtle,63/102,0,0,1999,Water,0,EN,1,,,,
304,Seel,41/102,0,0,1999,Water,0,EN,2,,,,
306,Kingler,38/62,0,0,1999,Water,0,EN,3,,,,
308,Krabby,51/62,0,0,1999,Water,0,EN,9,,,,
309,Psyduck,53/62,0,0,1999,Water,0,EN,5,,,,
310,Golduck,35/62,0,0,1999,Water,0,EN,3,,,,
312,Poliwag,59/102,0,0,1999,Water,0,EN,,,,,
315,Staryu,65/102,0,0,1999,Water,0,EN,1,,,,
317,Staryu,65/102,0,0,1999,Water,0,NL,1,,,,
318,Starmie,64/102,0,0,1999,Water,0,EN,2,,,,
